StockCode,GCode,Vendor,PartNo,Description,RRP,ETA,Block1_Price,Block2_Price,Block3_Price,ProductGroup,Stock,EAN,UPC,APN
WDBJRT0040BBK-WESN,78538,WD,WDBJRT0040BBK-WESN,WD ELEMENTS SE PORTABLE 4TB USB 3.0 EXTERNAL HDD,204.99,2/11/2022,181.73,181.73,181.73,Hard Drive - External,0,,7.18038E+11,
WDBJRT0050BBK-WESN,80142,WD,WDBJRT0050BBK-WESN,WD ELEMENTS SE PORTABLE 5TB BLACK,249.99,2/11/2022,199.99,199.99,199.99,Hard Drive - External,0,,,
WDBMUT0040JWT-SESN,75725,WD,WDBMUT0040JWT-SESN,WD MY CLOUD HOME DUO 4TB (2X2TB) DUAL HDD GIGABIT ETHERNET EXTERNAL NAS PERSONAL CLOUD STORAGE,539.99,,431.99,431.99,431.99,Network Storage - Home,B,,,
WDBPKJ0040BBK-WESN,80779,WD,WDBPKJ0040BBK-WESN,WD MY PASSPORT 4TB USB 3.2 Gen 1 EXTERNAL HDD BLACK,214.99,5/10/2022,189.99,189.99,189.99,Hard Drive - External,0,,7.18038E+11,
WDBPKJ0040BBL-WESN,80780,WD,WDBPKJ0040BBL-WESN,WD MY PASSPORT 4TB USB 3.2 Gen 1 EXTERNAL HDD BLUE,214.99,,189.99,189.99,189.99,Hard Drive - External,23,,7.18038E+11,
WDBPKJ0040BRD-WESN,80781,WD,WDBPKJ0040BRD-WESN,WD MY PASSPORT 4TB USB 3.2 Gen 1 EXTERNAL HDD RED,214.99,,189.99,189.99,189.99,Hard Drive - External,30,,7.18038E+11,
WDBPKJ0050BBK-WESN,80782,WD,WDBPKJ0050BBK-WESN,WD MY PASSPORT 5TB USB 3.0 EXTERNAL HDD BLACK,249.99,5/10/2022,223.04,223.04,223.04,Hard Drive - External,0,,,
WDBU6Y0015BBK-WESN,79551,WD,WDBU6Y0015BBK-WESN,WD ELEMENTS PORTABLE 1.5TB USD 3.0 HDD,109.99,,89,89,89,Hard Drive - External,B,,7.18038E+11,
WDBU6Y0050BBK-WESN,82783,WD,WDBU6Y0050BBK-WESN,WD ELEMENTS PORTABLE 5TB BLACK WORLDWIDE,999,5/10/2022,999,999,999,Hard Drive - External,0,,7.18038E+11,
WDBUZG0010BBK-WESN,73381,WD,WDBUZG0010BBK-WESN,WD ELEMENTS PORTABLE 1TB USB 3.0 EXTERNAL HDD,129,5/10/2022,99,99,99,Hard Drive - External,0,,7.18038E+11,
WDBVBZ0000NCH-SESN,71223,WD,WDBVBZ0000NCH-SESN,WD MY CLOUD EXPERT SERIES EX2 ULTRA DISKLESS 2-BAY GIGABIT ETHERNET EXTERNAL NAS PERSONAL CLOUD STORAGE,319.99,,250.43,250.43,250.43,Network Storage - Home,B,,,
WDBVBZ0120JCH-SESN,71218,WD,WDBVBZ0120JCH-SESN,WD MY CLOUD EXPERT SERIES EX2 ULTRA 12TB (2X 6TB WD RED HDD) 2-BAY GIGABIT ETHERNET EXTERNAL NAS PERSONAL CLOUD STORAGE,1199.99,,800,800,800,Network Storage - Home,B,,,
WDBVBZ0160JCH-SESN,86279,WD,WDBVBZ0160JCH-SESN,WD MY CLOUD EX2 ULTRA 16TB 2 BAY NAS 3 YEARS WTY,9999,,1086.96,1086.96,1086.96,Network Storage - Home,B,7.18038E+11,,
WDBVXC0020HWT-SESN,75720,WD,WDBVXC0020HWT-SESN,WD MY CLOUD HOME 2TB GIGABIT ETHERNET EXTERNAL NAS PERSONAL CLOUD STORAGE,299.99,,239.99,239.99,239.99,Network Storage - Home,B,,,
WDBVXC0030HWT-SESN,75721,WD,WDBVXC0030HWT-SESN,WD MY CLOUD HOME 3TB GIGABIT ETHERNET EXTERNAL NAS PERSONAL CLOUD STORAGE,339.99,TBC,271.99,271.99,271.99,Network Storage - Home,0,,,
WDBVXC0040HWT-SESN,75722,WD,WDBVXC0040HWT-SESN,WD MY CLOUD HOME 4TB GIGABIT ETHERNET EXTERNAL NAS PERSONAL CLOUD STORAGE,379.99,,249.99,249.99,249.99,Network Storage - Home,7,,,
WDBVXC0060HWT-SESN,75723,WD,WDBVXC0060HWT-SESN,WD MY CLOUD HOME 6TB GIGABIT ETHERNET EXTERNAL NAS PERSONAL CLOUD STORAGE,459.99,,367.99,367.99,367.99,Network Storage - Home,B,,,
WDBVXC0080HWT-SESN,75724,WD,WDBVXC0080HWT-SESN,WD MY CLOUD HOME 8TB GIGABIT ETHERNET EXTERNAL NAS PERSONAL CLOUD STORAGE,559.99,,452.9,452.9,452.9,Network Storage - Home,1,,7.18038E+11,
WDBYVG0010BBK-WESN,80775,WD,WDBYVG0010BBK-WESN,WD MY PASSPORT 1TB USB 3.0 EXTERNAL HDD BLACK,104.99,5/10/2022,90.86,90.86,90.86,Hard Drive - External,0,,7.18038E+11,
WDBYVG0010BWT-WESN,82868,WD,WDBYVG0010BWT-WESN,WD MY PASSPORT 1TB USB 3.0 EXTERNAL HDD WHITE,109.99,,89,89,89,Hard Drive - External,30,,7.18038E+11,
WDBYVG0020BBK-WESN,80776,WD,WDBYVG0020BBK-WESN,WD MY PASSPORT 2TB USB 3.0 EXTERNAL HDD BLACK,134.99,5/10/2022,123.9,123.9,123.9,Hard Drive - External,0,,7.18038E+11,
WDBYVG0020BBL-WESN,80777,WD,WDBYVG0020BBL-WESN,WD MY PASSPORT 2TB USB 3.0 EXTERNAL HDD BLUE,134.99,5/10/2022,123.9,123.9,123.9,Hard Drive - External,0,,7.18038E+11,
WDBYVG0020BRD-WESN,80778,WD,WDBYVG0020BRD-WESN,WD MY PASSPORT 2TB USB 3.0 EXTERNAL HDD RED,134.99,5/10/2022,123.9,123.9,123.9,Hard Drive - External,0,,7.18038E+11,
WDBYVG0020BWT-WESN,82869,WD,WDBYVG0020BWT-WESN,WD MY PASSPORT 2TB USB 3.0 EXTERNAL HDD WHITE,149.99,,129,129,129,Hard Drive - External,30,,7.18038E+11,
WDS100T1B0E,84594,WD,WDS100T1B0E,"WD BLACK SN750 SE 1TB NVME SSD, R/W, 3600/2830 MB/s",371.99,,216.67,216.67,216.67,SSD Hard Drive - Internal,22,,7.18038E+11,
WDS100T1R0C,86229,WD,WDS100T1R0C,WD RED SN700 1TB SSD M.2 SSD R/W 3430/3000MBS 5YRS WTY,443.99,,240.5,240.5,240.5,SSD Hard Drive - Internal,10,7.18038E+11,,
WDS100T1XHE,85250,WD,WDS100T1XHE,WD BLACK [SN850] NVME 1TB SSD WITH HEATSINK 5YRS WTY,508.99,,297.05,297.05,297.05,SSD Hard Drive - Internal,30,7.18038E+11,,
WDS100T3B0A,86563,WD,WDS100T3B0A,"WD BLUE SA510 1TB SSD 2.5"" SATA R/W 560/520MBS",284.99,,166,166,166,SSD Hard Drive - Internal,30,718037884653?,,
WDS100T3B0C,85861,WD,WDS100T3B0C,WD BLUE SN570 1TB SSD M.2 NVME R/W 3500/3000MBS 5YRS WTY,308.99,,143.49,143.49,143.49,SSD Hard Drive - Internal,30,7.18038E+11,,
WDS200T3G0C,86243,WD,WDS200T3G0C,WD GREEN SN350 2TB SSD M.2 SSD R/W 3200/3000MBS 3YRS WTY,523.99,,257.97,257.97,257.97,SSD Hard Drive - Internal,5,,,
WDS240G2G0B,76445,WD,WDS240G2G0B,WD GREEN 240GB M.2 SATA SSD,80.99,,42.21,42.21,42.21,SSD Hard Drive - Internal,30,,,
WDS240G3G0A,86413,WD,WDS240G3G0A,"WD GREEN 240GB SSD 2.5"" SATA 3YRS WTY",80.99,,42.9,42.9,42.9,SSD Hard Drive - Internal,30,7.18038E+11,,
WDS250G3B0C,86022,WD,WDS250G3B0C,WD BLUE SN570 250GB SSD M.2 NVME R/W 3300/1200MBS 5YRS WTY,119.99,,56.37,56.37,56.37,SSD Hard Drive - Internal,3,7.18038E+11,,
WDS480G2G0C,86241,WD,WDS480G2G0C,WD GREEN SN350. 480GB SSD M.2 SSD R/W 3200/2500MBS 3YRS WTY,140.99,,74.76,74.76,74.76,SSD Hard Drive - Internal,30,,,
WDS500G1B0E,84593,WD,WDS500G1B0E,"WD BLACK SN750. SE 500GB NVME SSD, R/W, 3600/2830 MB/s",185.99,,108.33,108.33,108.33,SSD Hard Drive - Internal,4,,7.18038E+11,
WDS500G1R0C,86228,WD,WDS500G1R0C,WD RED SN700 500GB SSD M.2 SSD R/W 3100/1600MBS 5YRS WTY,218.99,,118.91,118.91,118.91,SSD Hard Drive - Internal,5,7.18038E+11,,
WDS500G2B0C,81039,WD,WDS500G2B0C,WD BLUE SN550 500GB SSD M.2 NVME R/W 2400/1750MBS 5YRS WTY,164.99,,94.53,94.53,94.53,SSD Hard Drive - Internal,30,7.18038E+11,7.18038E+11,
WDS500G3B0A,86820,WD,WDS500G3B0A,"WD BLUE SA510 500GB SSD 2.5"" SATA R/W 560/510MBS",158.99,,92.09,92.09,92.09,SSD Hard Drive - Internal,29,718037884639 ?,,
WDS500G3B0C,85862,WD,WDS500G3B0C,WD BLUE SN570 500GB SSD M.2 NVME R/W 3500/2300MBS 5YRS WTY,164.99,,81.42,81.42,81.42,SSD Hard Drive - Internal,30,7.18038E+11,,
