"Supplier's Part Number","Manufacturer's Part Number","Product Name","Quantity in Stock","Buy Price","Manufacturer's Name","When in Stock","Item Barcode"
"EPS-1000839","1000839","EPOS CSTD 24 Headset Cable - ED to RJ9",7,"25.54","EPOS","Now","5714708006404"
"EPS-1000840","1000840","EPOS CLS 01 Headset Cable - ED to RJ9",4,"39.63","EPOS","Now","5714708006411"
"EPS-1000841","1000841","EPOS | Sennhesier CLS 24 Low Sensitive Cable - ED to RJ9",0,"43.15","EPOS","Call","5714708006428"
"EPS-1000842","1000842","EPOS CHS 01 Headset Cable - ED to RJ9",9,"39.63","EPOS","Now","5714708006435"
"EPS-1000843","1000843","EPOS CHS 24 Headset Cable - ED to RJ9",3,"43.15","EPOS","Now","4044156000916"
"EPS-1000845","1000845","EPOS | Sennhesier CXHS 08 High Sensitive Cable - ED to RJ9",0,"43.15","EPOS","Call","5714708006466"
"EPS-1000846","1000846","EPOS CSHS 01 Headset Cable - ED to RJ9",3,"69.58","EPOS","Now","5714708006473"
"EPS-1000847","1000847","EPOS CCEL 190-2 Headset Cable - ED to 2.5mm - 100cm",8,"24.66","EPOS","Now","5714708006480"
"EPS-1000848","1000848","EPOS CCEL 191 Headset Cable - ED to 2.5mm",0,"24.66","EPOS","Call","5714708006497"
"EPS-1000849","1000849","EPOS CCEL 191-1 Headset Cable - ED to 2.5mm - 60cm",5,"24.66","EPOS","Now","5714708006503"
"EPS-1000851","1000851","EPOS CCEL 192 Adapter Cable - GSM",0,"24.66","EPOS","Call","5714708006527"
"EPS-1000853","1000853","EPOS CCEL 193-2 Adapter Cable - DECT & GSM",0,"24.66","EPOS","Call","5714708006541"
"EPS-1000854","1000854","EPOS CALC 01 Headset Cable - ED to 3.5mm",0,"25.54","EPOS","Call","5714708006558"
"EPS-1000855","1000855","EPOS CCEL 195 Adapter Cable - HP IPAQ & Nokia",0,"24.66","EPOS","Call","5714708006565"
"EPS-1000856","1000856","EPOS CGA 01 Phone Amplifier Cable for GN 8000 8120",0,"25.54","EPOS","Call","5714708006572"
"EPS-1000857","1000857","EPOS CPHUI 1 Phone Amplifier Cable",0,"7.05","EPOS","Call","5714708006589"
"EPS-1000858","1000858","EPOS CEDPC 1 Connection Cable to PC Sound Card",0,"39.63","EPOS","Call","5714708006596"
"EPS-1000880","1000880","EPOS ADAPT 160 ANC & 200 Earpads",4,"17.62","EPOS","Now","5714708006824"
"EPS-1000895","1000895","EPOS EXPAND Capture 5 Speakerphone - Microsoft Teams Rooms",2,"650.80","EPOS","Now","5714708006961"
"EPS-1000896","1000896","EPOS ADAPT 231 Mono Bluetooth Headset + USB-C Dongle - Tea.x",0,"217.53","EPOS","Call","5714708006978"
"EPS-1000897","1000897","EPOS ADAPT 261 Stereo Bluetooth Headset + USB-C Dongle-Teams",51,"232.79","EPOS","Now","5714708006985"
"EPS-1000899","1000899","EPOS ADAPT 130T USB II Mono Headset - MS Teams",3,"75.57","EPOS","Now","5714708007005"
"EPS-1000900","1000900","EPOS ADAPT 135T USB II Mono Headset - MS Teams & 3.5mm.x",5,"97.37","EPOS","Now","5714708007012"
"EPS-1000901","1000901","EPOS ADAPT 160T USB II Stereo Headset - MS Teams",24,"87.78","EPOS","Now","5714708007029"
"EPS-1000902","1000902","EPOS ADAPT 165T USB II Stereo Headset - MS Teams & 3.5mm.x",51,"113.75","EPOS","Now","5714708007036"
"EPS-1000906","1000906","EPOS ADAPT 165T USB-C II Stereo Headset - MS Teams & 3.5mm",51,"118.30","EPOS","Now","5714708007074"
"EPS-1000909","1000909","EPOS | Sennhesier ADAPT 100 USB-C Call Control - MS Teams.x",2,"55.51","EPOS","Now","5714708007104"
"EPS-1000910","1000910","EPOS | Sennhesier ADAPT 100 USB Call Control - MS Teams.x",1,"58.24","EPOS","Now","5714708007111"
"EPS-1000911","1000911","EPOS | Sennhesier ADAPT 100 Foam Earpads",11,"8.81","EPOS","Now","5714708007128"
"EPS-1000912","1000912","EPOS | Sennhesier ADAPT 100 Leather Earpads",0,"14.98","EPOS","Call","5714708007135"
"EPS-1000913","1000913","EPOS ADAPT 130 USB II Mono Headset - UC.x",2,"75.57","EPOS","Now","5714708007142"
"EPS-1000915","1000915","EPOS ADAPT 160 USB II Stereo Headset - UC",7,"87.78","EPOS","Now","5714708007166"
"EPS-1000916","1000916","EPOS ADAPT 165 USB II Binaural Headset - UC & 3.5mm",51,"100.10","EPOS","Now","5714708007173"
"EPS-1000918","1000918","EPOS ADAPT 135 USB-C II Mono Headset - UC & 3.5mm.x",2,"101.92","EPOS","Now","5714708007197"
"EPS-1000919","1000919","EPOS ADAPT 160 USB-C II Stereo Headset - UC.x",0,"83.72","EPOS","Call","5714708007203"
"EPS-1000920","1000920","EPOS ADAPT 165 USB-C II Stereo Headset - UC & 3.5mm",6,"118.30","EPOS","Now","5714708007210"
"EPS-1000927","1000927","EPOS VISION 3T Video Conference Unit.x",7,"2,165.51","EPOS","Now","5714708007289"
"EPS-1000928","1000928","EPOS | Sennhesier UNI 02 EXPAND Vision 3 Power Supply",0,"74.86","EPOS","Call","5714708007296"
"EPS-1000930","1000930","EPOS | Sennhesier RC 01T EXPAND Vision 3T Remote Control",0,"78.38","EPOS","Call","5714708007319"
"EPS-1000932","1000932","EPOS | Sennhesier USB-C to USB-A Adapter",8,"18.50","EPOS","Now","5714708007333"
"EPS-1000937","1000937","EPOS EXPAND 40T Bluetooth Speakerphone - Microsoft Teams",15,"418.31","EPOS","Now","5714708007388"
"EPS-1000982","1000982","EPOS SDW D1 Accessory Pack",19,"69.58","EPOS","Now","5714708007845"
"EPS-1000990","1000990","EPOS IMPACT D 30 PHONE DECT Headset - Phone Only.x",51,"135.59","EPOS","Now","840064407922"
"EPS-1000993","1000993","EPOS IMPACT D 30 USB ML DECT Headset - PC Only",15,"296.80","EPOS","Now","5714708007951"
"EPS-1000997","1000997","EPOS IMPACT D 10 II PHONE DECT Headset - Phone Only",18,"277.11","EPOS","Now","5714708007999"
"EPS-1000997-YEHS","1000997-YEHS","EPOS D10 II DECT Headset Phone Only - Yealink EHS",0,"306.00","EPOS","Call",""
"EPS-1001000","1001000","EPOS IMPACT D 10 II  USB ML DECT Headset - PC Only",31,"277.11","EPOS","Now","5714708008026"
"EPS-1001004","1001004","EPOS ADAPT 661 Bluetooth Headset.x",0,"556.39","EPOS","Call","5714708008064"
"EPS-1001008","1001008","EPOS ADAPT 361 Black Bluetooth Headset - USB-C",0,"327.43","EPOS","Call","5714708008101"
"EPS-1001016","1001016","EPOS IMPACT SDW 5033 DECT Monaural Headset - PC Only",8,"415.96","EPOS","Now","5714708008187"
"EPS-1001017","1001017","EPOS IMPACT SDW 5063 DECT Binaural Headset - PC Only.x",0,"446.49","EPOS","Call","5714708008194"
"EPS-1001021","1001021","EPOS IMPACT SDW 5015 DECT 3-in-1 Headset - Phone/PC.x",5,"336.70","EPOS","Now","5714708008231"
"EPS-1001022","1001022","EPOS IMPACT SDW 5035 DECT Monaural Headset - Phone/PC.x",0,"469.39","EPOS","Call","5714708008248"
"EPS-1001023","1001023","EPOS IMPACT SDW 5065 DECT Binaural Headset - Phone/PC",15,"495.34","EPOS","Now","5714708008255"
"EPS-1001024","1001024","EPOS IMPACT SDW 5016 DECT 3-in-1 Headset - Phone/Mobile/PC",3,"502.97","EPOS","Now","5714708008262"
"EPS-1001026","1001026","EPOS IMPACT SDW 5066 DECT Binaural Headset - Phone/Mobile/PC",16,"548.76","EPOS","Now","5714708008286"
"EPS-1001028","1001028","EPOS IMPACT SDW 3 BS - EU/UK/AUS - Base Station for SDW 50X3",0,"254.51","EPOS","Call","5714708008309"
"EPS-1001033","1001033","EPOS IMPACT SDW 5063T DECT Binaural - Teams - PC Only.x",7,"446.49","EPOS","Now","5714708008354"
"EPS-1001039","1001039","EPOS IMPACT SDW 5066T DECT Binaural - Teams - Phone/Mob/PC",0,"548.77","EPOS","Call","5714708008415"
"EPS-1001072","1001072","EPOS EXPAND Control Meeting Room Controller",1,"1,193.28","EPOS","Now","5714708008743"
"EPS-1001090","1001090","EPOS EXPAND Control wall mount",5,"74.86","EPOS","Now","5714708008927"
"EPS-1001091","1001091","EPOS EXPAND Control desk mount",5,"83.67","EPOS","Now","5714708008934"
"EPS-1001093","1001093","EPOS EXPAND Vision 5 Table Mount",4,"298.54","EPOS","Now","5714708008958"
"EPS-1001120","1001120","EPOS EXPAND Vision 1 Video Conferencing Webcam.x",1,"312.63","EPOS","Now","5714708009221"
"EPS-1001130","1001130","EPOS IMPACT 1060 Double-sided ANC BT Headset",0,"441.91","EPOS","Call","5714708009320"
"EPS-1001131","1001131","EPOS IMPACT 1061 Double-sided ANC BT Headset w Stand",4,"487.71","EPOS","Now","5714708009337"
"EPS-1001132","1001132","EPOS IMPACT 1030 Single-sided BT Headset",0,"278.58","EPOS","Call","5714708009344"
"EPS-1001134","1001134","EPOS IMPACT 1060 Double-sided BT Headset",5,"312.16","EPOS","Now","5714708009368"
"EPS-1001135","1001135","EPOS IMPACT 1061 Double-sided BT Headset w Stand",0,"362.53","EPOS","Call","5714708009375"
"EPS-1001136","1001136","EPOS IMPACT 1060T Double-sided ANC BT Headset - Teams",5,"403.63","EPOS","Now","5714708009382"
"EPS-1001137","1001137","EPOS IMPACT 1030T Single-sided BT Headset - Teams",0,"278.58","EPOS","12/02/2026","5714708009399"
"EPS-1001138","1001138","EPOS IMPACT 1060T Double-sided Bluetooth Headset - Teams",3,"312.16","EPOS","Now","5714708009405"
"EPS-1001139","1001139","EPOS IMPACT CH 40 Charge Stand for IMPACT 1000 - USB-C",1,"92.47","EPOS","Now","5714708009412"
"EPS-1001148","1001148","EPOS BTD 800 USB ML Dongle for Presence UC ML",5,"113.60","EPOS","Now","5714708009504"
"EPS-1001149","1001149","EPOS BTD 900c BT Dongle USB C",10,"156.87","EPOS","Now",""
"EPS-1001160","1001160","EPOS ADAPT 560 II Bluetooth ANC Headset",21,"335.06","EPOS","Now","5714708009627"
"EPS-1001170","1001170","EPOS ADAPT 561 II Bluetooth ANC Headset",51,"335.06","EPOS","Now","5714708009740"
"EPS-1001171","1001171","EPOS IMPACT 1061T Double-sided ANC BT Headset w Stand -TEAMS",38,"487.71","EPOS","Now","5714708009757"
"EPS-1001173","1001173","EPOS IMPACT 1061T Double-sided BT Headset w Stand - Teams",20,"362.53","EPOS","Now","5714708009771"
"EPS-1001174","1001174","EPOS IMPACT 860 ANC Wired Binaural Headset",0,"243.48","EPOS","Call","5714708009788"
"EPS-1001176","1001176","EPOS IMPACT 860 Wired Binaural Headset",15,"202.27","EPOS","Now","5714708009801"
"EPS-1001177","1001177","EPOS IMPACT 860T ANC Wired Binaural Headset - Teams",51,"243.48","EPOS","Now","5714708009818"
"EPS-1001179","1001179","EPOS IMPACT 860T Wired Binaural Headset - Teams",51,"202.27","EPOS","Now","5714708009832"
"EPS-1001186","1001186","EPOS ADAPT 500 II C50 Earpads",5,"22.95","EPOS","Now","5714708009900"
"EPS-1001197","1001197","EPOS EXPAND Vision 1M USB Meeting Room Camera",3,"1,011.87","EPOS","Now","5714708010012"
"EPS-1001211","1001211","EPOS IMPACT 730 Wired Monaural Headset",0,"194.63","EPOS","Call","5714708010166"
"EPS-1001212","1001212","EPOS IMPACT 730T Wired Monaural Headset - Teams",13,"194.63","EPOS","Now","5714708010173"
"EPS-1001213","1001213","EPOS IMPACT 760 Wired Binaural Headset",51,"167.35","EPOS","Now","5714708010180"
"EPS-1001214","1001214","EPOS IMPACT 760T Wired Binaural Headset - Teams",22,"194.63","EPOS","Now","5714708010197"
"EPS-1001251","1001251","EPOS IMPACT 460 Double Sided USB Headset",7,"122.15","EPOS","Now","5714708010609"
"EPS-1001252","1001252","EPOS IMPACT 430 Single Sided USB Headset",2,"122.15","EPOS","Now","5714708010616"
"EPS-1001253","1001253","EPOS IMPACT 460T Double Sided USB Headset - Teams",51,"122.15","EPOS","Now","5714708010623"
"EPS-1001254","1001254","EPOS IMPACT 430T Single Sided USB Headset - Teams",13,"122.15","EPOS","Now","5714708010630"
"EPS-1001261","1001261","EPOS ADAPT E1 Wireless Earbuds - White",25,"270.85","EPOS","Now","5714708010708"
"EPS-1001262","1001262","EPOS ADAPT E1 Wireless Earbuds - Black",47,"270.85","EPOS","Now","5714708010715"
"EPS-1001290","1001290","EPOS IMPACT 800 1000 ANC Ear Pads",0,"29.87","EPOS","Call","5714708011200"
"EPS-1001372","1001372","EPOS ADAPT 660 ANC Bluetooth Headset USB-A.x",21,"382.88","EPOS","Now","5714708012023"
"EPS-1001373","1001373","EPOS ADAPT 660 ANC Bluetooth Headset - USB-C",49,"402.66","EPOS","Now","5714708012030"
"EPS-1001375","1001375","EPOS IMPACT 500 MS UC ANC WL",0,"263.23","EPOS","3/02/2026",""
"EPS-1001387","1001387","EPOS IMPACT 400 Ear Pads",0,"24.01","EPOS","Call","5714708012177"
"EPS-1001419","1001419","EPOS IMPACT 100 MS Mono USB-C+A Headset",18,"73.61","EPOS","Now","5714708012405"
"EPS-1001420","1001420","EPOS IMPACT 100 UC Stereo USB-C+A Headset",0,"73.61","EPOS","Call","5714708012412"
"EPS-1001421","1001421","EPOS IMPACT 100 MS Stereo USB-C+A Headset",32,"73.61","EPOS","Now","5714708012429"
"EPS-1001433","1001433","EPOS IMPACT 5000 Go MS 3in1 WL USB-A",0,"421.90","EPOS","Call",""
"EPS-1001436","1001436","EPOS IMPACT 5000 Go MS Stereo WL USB-A",18,"458.99","EPOS","Now",""
"EPS-1001438","1001438","EPOS CH 50 Charging Stand",0,"78.00","EPOS","Call",""
"EPS-1001474","1001474","EPOS Replacement USB-C to USB-A Adapter",0,"26.40","EPOS","Call","5714708012955"
"EPS-1001490","1001490","EPOS IMPACT 500 MS UC ANC WL USB C+A",37,"303.27","EPOS","Now",""
"EPS-1001494","1001494","EPOS IMPACT 400 MS UC ANC USB C+A",51,"169.81","EPOS","Now",""
"EPS-508320","508320","EPOS USB CC 1x5 USB Controller Cable.x",3,"48.23","EPOS","Now",""
"EPS-EPOSMANAGER","1000415","EPOS Manager - Asset Management Software",0,"0.00","EPOS","Call",""
"FP-084900","084900","HID Fargo HDP6600 Standard Clear Film – Approx 1500 images",0,"270.52","Fargo","Call",""
"FP-084921","084921","HID Fargo 084921 RBN2 H6600 YMCK 750 IMAGE",0,"567.31","Fargo","Call",""
"FP-089278","089278","HID FARGO 089278 Omnikey 5127CK Mini Encoder",0,"1,343.91","Fargo","Call",""
"FP-094050","094050","HID Fargo HDP6600 Dual Sided Printer Module",0,"1,305.20","Fargo","Call",""
"FP-094054","094054","HID Fargo HDP6600 Contactless Encoder 5127CK",0,"995.57","Fargo","Call",""
"FP-094056","094056","HID Fargo HDP6600 Magnetic Encoder Module",0,"1,119.21","Fargo","Call",""
"FP-094600","094600","HID Fargo HDP6600 Single Sided Printer",0,"6,208.83","Fargo","Call",""
"FP-094645","94645","HID HDP6600 DSPrinter with iclass Encoder-Mag swipe encode",0,"9,874.99","Fargo","Call",""
"FP-094661","094661","HID Fargo 094661 HDP6600 DS Printer + Laminator & Encoder",0,"13,100.35","Fargo","Call",""
"FP-94671","094671","HID Fargo 094671 HDP6600 DS Printer + Lam, Flattener & Enc",0,"13,971.20","Fargo","Call",""
"GR-7615NETBUNDLE","7610NETBUNDLE","Grandstream GWN7615 Network Bundle",0,"171.60","Grandstream","Call",""
"GR-7660ELRNETBUNDLE","7600LRNETBUNDLE","Grandstream GWN7660ELR Network Bundle",0,"191.36","Grandstream","Call",""
"GR-7660ENETBUNDLE","7600NETBUNDLE","Grandstream GWN7660E Network Bundle",0,"150.80","Grandstream","Call",""
"GR-DP722","DP722","Grandstream DP722 Mid-Tier IP DECT Handset",51,"77.81","Grandstream","Now",""
"GR-DP725","DP725","Grandstream DP725 HD Compact DECT Handset",5,"78.00","Grandstream","Now",""
"GR-DP730","DP730","Grandstream DP730 High End IP DECT Handset",16,"71.16","Grandstream","Now",""
"GR-DP735","DP735","Grandstream DP735 Ruggedized High-Tier DECT Handset",21,"124.00","Grandstream","Now",""
"GR-DP752","DP752","Grandstream DP752 IP DECT Base Station",49,"72.80","Grandstream","Now",""
"GR-DP755","DP755","Grandstream DP755 DECT VoIP base station",11,"69.24","Grandstream","Now",""
"GR-FACEPLATE","GRP26XX Custom Facep","Grandstream GRP26XX Custom Faceplate",0,"7.28","Grandstream","Call",""
"GR-FMM850300M10G","FMM850300M10G","Grandstream SFP+ Fiber Module MM 850nm 300m 10Gbps",51,"27.04","Grandstream","Now",""
"GR-FMM850550M1.25G","FMM850550M1.25G","Grandstream SFP Fiber Module MM 850nm 550m 1.25Gbps",10,"17.06","Grandstream","Now",""
"GR-FSM131010KM10G","FSM131010KM10G","Grandstream SFP+ Fiber Module SM 1310nm 10km 10Gbps",0,"39.52","Grandstream","2/02/2026",""
"GR-FSM131020KM1.25G","FSM131020KM1.25G","Grandstream SFP Fiber Module SM 1310nm 20km 1.25Gbps",16,"17.06","Grandstream","Now",""
"GR-GAC2570","GAC2570","Grandstream GAC2570 Full-Duplex HD Speakerphone",1,"818.48","Grandstream","Now",""
"GR-GBX20","GBX20","Grandstream GBX20 LCD Extension Module",18,"182.00","Grandstream","Now",""
"GR-GDS3705","GDS3705","Grandstream GDS3705 IP Audio Door System.x",10,"203.56","Grandstream","Now",""
"GR-GDS3710","GDS3710","Grandstream GDS3710 HD IP Video Door System.x",4,"478.40","Grandstream","Now",""
"GR-GHP610","GHP610","Grandstream GHP610 Compact Hotel Phone - White",0,"48.88","Grandstream","Call",""
"GR-GHP610W","GHP610W","Grandstream GHP610W Compact Hotel Phone - White - WiFi",0,"72.80","Grandstream","Call",""
"GR-GHP611","GHP611","Grandstream GHP611 Compact Hotel Phone - Black",51,"48.88","Grandstream","Now",""
"GR-GHP611W","GHP611W","Grandstream GHP611W Compact Hotel Phone - Black- Wifi",11,"90.48","Grandstream","Now",""
"GR-GHP620","GHP620","Grandstream GHP620 Desktop Hotel Phone - White",26,"50.96","Grandstream","Now",""
"GR-GHP620W","GHP620W","Grandstream GHP620W Desktop Hotel Phone - White - WiFi",0,"78.00","Grandstream","Call",""
"GR-GHP621","GHP621","Grandstream GHP621 Desktop Hotel Phone - Black",51,"55.12","Grandstream","Now",""
"GR-GHP621W","UPDATE","Grandstream GHP621W Desktop Hotel Phone - Black - WiFi",11,"93.60","Grandstream","Now",""
"GR-GRP2601P","GRP2601P","Grandstream GRP2601P SIP Deskphone PoE",51,"50.96","Grandstream","Now",""
"GR-GRP2602P","GRP2602P","Grandstream GRP2602P SIP Deskphone - PoE",14,"58.24","Grandstream","Now",""
"GR-GRP2602W","GRP2602W","Grandstream 2 Lines 4 SIP Accounts 2.21 in scrn PoE Wireless",13,"76.50","Grandstream","Now",""
"GR-GRP2604P","GRP2604P","Grandstream GRP2604P SIP Deskphone - PoE",40,"87.36","Grandstream","Now",""
"GR-GRP2612P","GRP2612P","Grandstream GRP2612P SIP Deskphone",51,"72.01","Grandstream","Now",""
"GR-GRP2612W","GRP2612W","Grandstream GRP2612W SIP Deskphone Wifi",51,"159.12","Grandstream","Now",""
"GR-GRP2613","GRP2613","Grandstream GRP2613 SIP Deskphone",50,"117.52","Grandstream","Now",""
"GR-GRP2614","GRP2614","Grandstream GRP2614 SIP Deskphone",39,"97.60","Grandstream","Now",""
"GR-GRP2615","GRP2615","Grandstream GRP2615 SIP Deskphone WiFi",23,"211.12","Grandstream","Now",""
"GR-GRP2616","GRP2616","Grandstream GRP2616 SIP Deskphone",25,"233.00","Grandstream","Now",""
"GR-GRP2624","GRP2624","Grandstream GRP2624 IP Deskphone",51,"143.33","Grandstream","Now",""
"GR-GRP2634","GRP2634","Grandstream GRP2634 IP Deskphone",1,"199.68","Grandstream","Now",""
"GR-GRP-WM-A","GRP_WM_A","Grandstream GRP260x Wall Mounting Kit",4,"9.72","Grandstream","Now",""
"GR-GRP-WM-L","GRP_WM_L","Grandstream GRP2614/15/16/GXV3350 Wall Mounting Kit",0,"24.96","Grandstream","Call",""
"GR-GRP-WM-S","GRP_WM_S","Grandstream GRP2612/2613 Wall Mounting Kit",20,"9.72","Grandstream","Now",""
"GR-GSC3505","GSC3505","Grandstream 1-Way SIP Intercom Speaker.x",6,"221.52","Grandstream","Now",""
"GR-GSC3510","GSC3510","Grandstream 2-Way SIP Intercom Speaker/Microphone.x",1,"260.00","Grandstream","Now",""
"GR-GSC3516","GSC3516","Grandstream GSC3516 2 Way SIP Intercom w MIC 30W Speaker",51,"238.27","Grandstream","Now",""
"GR-GSC3570","GSC3570","Grandstream GSC3570 Integrated SIP Intercom Screen",4,"172.64","Grandstream","Now",""
"GR-GUV3100","GUV3100","Grandstream GUV3100 USB Webcam 1080P@30fps.x",51,"17.71","Grandstream","Now",""
"GR-GWN7001","GWN7001","Grandstream GWN7001 Multi-Wan Gigabit VPN Router 6xGigE",25,"72.80","Grandstream","Now",""
"GR-GWN7002","GWN7002","Grandstream GWN7002 Multi-Wan Gigabit VPN Router 4xGigE",20,"85.28","Grandstream","Now",""
"GR-GWN7003","GWN7003","Grandstream GWN7003 Multi-Wan Gigabit VPN Router 9xGigE",22,"126.88","Grandstream","Now",""
"GR-GWN7062E","GWN7062E","Grandstream GWN7062E AX3000 WiFi 6 Router 3xGigE",36,"68.19","Grandstream","Now",""
"GR-GWN7062ET","GWN7062ET","GR AX3000 WiFi 6 Router 2x2 2.4GHz 3x3 5.0 GHz 3 x GigE 2",33,"103.00","Grandstream","Now",""
"GR-GWN7604","GWN7604","Grandstream GWN7604 2x2 802.11ax AX3000 Wi-Fi 6 AP 4 x GigE",51,"92.40","Grandstream","Now",""
"GR-GWN7624","GWN7624","Grandstream GWN7624 Hybrid 802.11ac Wave-2 WiFi AP.",33,"86.78","Grandstream","Now",""
"GR-GWN7625","GWN7625","Grandstream GWN7625 Access Point.",6,"109.49","Grandstream","Now",""
"GR-GWN7660E","GWN7660E","Grandstream GWN7660E 2x2 802.11ax WIFI 6 AP",51,"107.12","Grandstream","Now",""
"GR-GWN7660ELR","GWN7660ELR","Grandstream GWN7660E 2x2 802.11ax WIFI 6 Outdoor AP",12,"152.88","Grandstream","Now",""
"GR-GWN7661E","GWN7661E","Grandstream GWN7661E In-Wall AX3000 Wi-Fi 6 Access Point",51,"97.65","Grandstream","Now",""
"GR-GWN7662","GWN7662","Grandstream GWN7662 Hybrid 802.11ax Wi-Fi 6 Access Point",51,"157.17","Grandstream","Now",""
"GR-GWN7664E","GWN7664E","Grandstream GWN7664E 4x4 802.11ax WIFI 6 AP",51,"211.12","Grandstream","Now",""
"GR-GWN7664ELR","GWN7664ELR","Grandstream GWN7664E 4x4 802.11ax WIFI 6 Outdoor AP",29,"252.72","Grandstream","Now",""
"GR-GWN7670","GWN7670","GWN7670 2x2:2 MIMO Dual Band WIFI 7 Access Point",48,"150.74","Grandstream","Now",""
"GR-GWN7670LR","GWN7670LR","GR WiFi 7 Long Range Outdoor AP 1 x 2.5 GigE 1 x SFP BLE",28,"226.00","Grandstream","Now",""
"GR-GWN7670WM","GWN7670WM","GR Dual Band WiFi 7 Wallmount AP 1 x 2.5 GigE BLE",8,"151.00","Grandstream","Now",""
"GR-GWN7700","GWN7700","Grandstream GWN7700 UnMgd Netwk Switch 5xGigE",41,"20.80","Grandstream","Now","6947273704492"
"GR-GWN7700M","GWN7700M","Grandstream GWN7700M UnMgd Netwk Switch 5x2.5GigE 1xSFP+",23,"67.75","Grandstream","Now",""
"GR-GWN7700P","GWN7700P","Grandstream GWN7700P UnMgd Netwk Switch 5xGigE 4xPoE",51,"46.80","Grandstream","Now","6947273704515"
"GR-GWN7701","GWN7701","Grandstream GWN7701 UnMgd Netwk Switch 8xGigE",43,"23.72","Grandstream","Now","6947273704508"
"GR-GWN7701M","GWN7701M","Grandstream GWN7701M UnMgd Netwk Switch 8x2.5GigE 1xSFP+",20,"98.43","Grandstream","Now",""
"GR-GWN7701P","GWN7701P","Grandstream GWN7701P UnMgd Netwk Switch 8xGigE 4xPoE",51,"60.32","Grandstream","Now","6947273704553"
"GR-GWN7701PA","GWN7701PA","Grandstream GWN7701PA UnMgd Netwk Switch 8xGigE 8xPoE",51,"107.12","Grandstream","Now",""
"GR-GWN7702P","GWN7702P","Grandstream GWN7702P UnMgd Netwk Switch 16xGigE 8xPoE",13,"146.11","Grandstream","Now",""
"GR-GWN7710R","GWN7710R","Grandstream GWN7710R Outdoor Layer 2 Lite Managed Switch",7,"127.64","Grandstream","Now",""
"GR-GWN7711P","GWN7711P","Grandstream GWN7711P Layer 2-Lite Managed Switch-8xGigE(4xPo",35,"82.67","Grandstream","Now",""
"GR-GWN7801P","GWN7801P","Grandstream GWN7801P Layer 2+ PoE Netwk Switch 8xGigE 2xSFP",7,"212.16","Grandstream","Now","6947273704232"
"GR-GWN7802P","GWN7802P","Grandstream GWN7802P Layer 2+ PoE Netwk Switch 16xGigE 4xSFP",34,"318.24","Grandstream","Now","6947273704256"
"GR-GWN7803P","GWN7803P","Grandstream GWN7803P Layer 2+ PoE Netwk Switch 24xGigE 4xSFP",19,"362.93","Grandstream","Now","6947273704270"
"GR-GWN7806","GWN7806","Grandstream GWN7806 Layer 2+ Netwk Switch 48xGigE 6xSFP",4,"442.89","Grandstream","Now",""
"GR-GWN7806P","GWN7806P","Grandstream GWN7806P Layer 2+ PoE Ntwk Switch 48xGigE 6xSFP+",3,"778.96","Grandstream","Now",""
"GR-GWN7811","GWN7811","Grandstream GWN7811 Layer 3 Netwk Switch 8xGigE 2xSFP+",5,"163.28","Grandstream","Now",""
"GR-GWN7811P","GWN7811P","Grandstream GWN7811P Layer 3 PoE Netwk Switch 8xGigE 2xSFP+",10,"247.52","Grandstream","Now",""
"GR-GWN7812P","GWN7812P","Grandstream GWN7812P Layer 3 PoE Netwk Switch 16xGigE 4xSFP+",7,"356.72","Grandstream","Now",""
"GR-GWN7813","GWN7813","Grandstream GWN7813 Layer 3 Netwk Switch 24xGigE 4xSFP+",9,"291.20","Grandstream","Now",""
"GR-GWN7813P","GWN7813P","Grandstream GWN7813P Layer 3 PoE Netwk Switch 24xGigE 4xSFP+",12,"549.12","Grandstream","Now",""
"GR-GWN7816P","GWN7816P","Grandstream GWN7816P Layer 3 PoE Netwk Switch 48xGigE 6xSFP+",4,"1,109.68","Grandstream","Now",""
"GR-GWN7821P","GWN7821P","Grandstream GWN7821P L3 PoE Switch 8x2.5GigE 2x10g",6,"367.11","Grandstream","Now",""
"GR-GWN7822P","GWN7822P","Grandstream GWN7822P L3 PoE Switch 8x2.5GigE 2x10G 16xGigE",16,"495.97","Grandstream","Now",""
"GR-GWN7830","GWN7830","Grandstream GWN7830 Layer 3 Agg Switch 2xGigE 6xSFP 4xSFP+",2,"232.96","Grandstream","Now",""
"GR-GWN7831","GWN7831","Grandstream GWN7831 Layer 3 Agg Switch 20xSFP 4xGigE 4xSFP+",0,"471.12","Grandstream","Call",""
"GR-GWN7832","GWN7832","Grandstream GWN7832 Layer 3 Agg Switch 12xSFP+",11,"342.16","Grandstream","Now",""
"GR-GXP17XXWMK","GXP17XX Wall Mountin","Grandstream Wall Mounting Kit for GXP17XX Series.x",17,"8.78","Grandstream","Now",""
"GR-GXV3370","GXV3370","Grandstream GVX3370 Android Phone.x",0,"442.00","Grandstream","Call",""
"GR-GXW4216V2","GXW4216V2","Grandstream GXW4216v2 VoIP Gateway 16FXS 1GiGE GDMS Compat",1,"534.56","Grandstream","Now",""
"GR-GXW4224V2","GXW4224V2","Grandstream GXW4224v2 VoIP Gateway 24FXS 1GiGE GDMS Compat",6,"776.88","Grandstream","Now",""
"GR-GXW4232V2","GXW4232V2","Grandstream GXW4232v2 VoIP Gateway 32FXS 1GiGE GDMS Compat",0,"924.56","Grandstream","Call",""
